codigo;nombre;familia;talle;color;proveedor; precio_compra;precio_venta_contado;precio_venta_tarjeta;stock
CPBA10N;Pant y Buzo Argentina;CONJUNTO;10;Negro;SOF;$ 24.540;$ 45.000;$ 49.500;2
CPBA12N;Pant y Buzo Argentina;CONJUNTO;12;Negro;SOF;$ 24.540;$ 45.000;$ 49.500;0
CTG4AF;Termica con gorro;CAMPERA;4;Azul Francia;BYCLIZA;$ 21.300;$ 43.000;$ 47.300;2
CTG3N;Termica con gorro;CAMPERA;3;Negro;BYCLIZA;$ 21.300;$ 43.000;$ 47.300;2
CTG2V;Termica con gorro;CAMPERA;2;Verde;BYCLIZA;$ 21.300;$ 43.000;$ 47.300;2
CTG5N;Termica con gorro;CAMPERA;5;Negro;BYCLIZA;$ 21.300;$ 43.000;$ 47.300;0
PHC3N;Hombre combinado con raya gris;PANTALON;3;Negro;BYCLIZA;$ 21.512;$ 43.000;$ 47.300;2
PHC4N;Hombre combinado con raya gris;PANTALON;4;Negro;BYCLIZA;$ 21.512;$ 43.000;$ 47.300;2
PHC5N;Hombre combinado con raya gris;PANTALON;5;Negro;BYCLIZA;$ 21.512;$ 43.000;$ 47.300;4
PB2N;Babucha;PANTALON;2;Negro;BYCLIZA;$ 27.022;$ 49.000;$ 53.900;2
PBSN;Babucha;PANTALON;S;Negro;BYCLIZA;$ 27.022;$ 49.000;$ 53.900;2
CMBMG;Mujer con Bolsillo;CALZA;M;Gris;BYCLIZA;$ 15.366;$ 31.000;$ 34.100;2
CMBXLC;Mujer con Bolsillo;CALZA;XL;Chocolate;BYCLIZA;$ 15.366;$ 31.000;$ 34.100;2
CMBLB;Mujer con Bolsillo;CALZA;L;Bordo;BYCLIZA;$ 15.366;$ 31.000;$ 34.100;0
CNMLN;Negra Mujer;CALZA;L;Negra;BYCLIZA;$ 8.478;$ 20.000;$ 22.000;2
CNMMN;Negra Mujer;CALZA;M;Negra;BYCLIZA;$ 8.478;$ 20.000;$ 22.000;2
CNMXLN;Negra Mujer;CALZA;XL;Negra;BYCLIZA;$ 8.478;$ 20.000;$ 22.000;2
RSPLAF;Sudadera Power;REMERA;L;Azul Francia;BYCLIZA;$ 6.146;$ 16.000;$ 17.600;2
RSPLN;Sudadera Power;REMERA;L;Negra;BYCLIZA;$ 6.146;$ 16.000;$ 17.600;2
RSPXLN;Sudadera Power;REMERA;XL;Negra;BYCLIZA;$ 6.146;$ 16.000;$ 17.600;2
RSPXLF;Sudadera Power;REMERA;XL;Fucsia;BYCLIZA;$ 6.146;$ 16.000;$ 17.600;2
RSPXXLN;Sudadera Power;REMERA;XXL;Negra;BYCLIZA;$ 6.146;$ 16.000;$ 17.600;2
RSPXXLG;Sudadera Power;REMERA;XXL;Gris;BYCLIZA;$ 6.146;$ 16.000;$ 17.600;2
RSPXLR;Sudadera Power;REMERA;XL;Rosa;BYCLIZA;$ 6.146;$ 16.000;$ 17.600;2
CBXLN;Biker;CALZA;XL;Negro;BYCLIZA;$ 6.888;$ 18.000;$ 19.800;2
CBLV;Biker;CALZA;L;Violeta;BYCLIZA;$ 6.888;$ 18.000;$ 19.800;2
CBLG;Biker;CALZA;L;Gris;BYCLIZA;$ 6.888;$ 18.000;$ 19.800;2
RSMXXLN;Sport Mujer;REMERA;XXL;Negro;BYCLIZA;$ 6.994;$ 17.000;$ 18.700;0
RSMMB;Sport Mujer;REMERA;M;Beige;BYCLIZA;$ 6.994;$ 17.000;$ 18.700;2
RSMMA;Sport Mujer;REMERA;M;Azul;BYCLIZA;$ 6.994;$ 17.000;$ 18.700;2
RSMLN;Sport Mujer;REMERA;L;Negra;BYCLIZA;$ 6.994;$ 17.000;$ 18.700;2
RMOXLB;Mujer Orificios;REMERA;XL;Beige;BYCLIZA;$ 9.537;$ 20.000;$ 22.000;2
RAPMMB;Algodon Peinado Mujer;REMERA;M;Beige;BYCLIZA;$ 6.888;$ 17.000;$ 18.700;2
RAPMLC;Algodon Peinado Mujer;REMERA;L;Chocolate;BYCLIZA;$ 6.888;$ 17.000;$ 18.700;2
CMNXXLA;Mujer Newflex;CALZA;XXL;Azul;BYCLIZA;$ 12.610;$ 26.000;$ 28.600;0
CMNLV;Mujer Newflex;CALZA;L;Verde;BYCLIZA;$ 12.610;$ 26.000;$ 28.600;2
CMNXLB;Mujer Newflex;CALZA;XL;Bordo;BYCLIZA;$ 12.610;$ 26.000;$ 28.600;2
CMNMB;Mujer Newflex;CALZA;M;Bordo;BYCLIZA;$ 12.610;$ 26.000;$ 28.600;2
CMNLC;Mujer Newflex;CALZA;L;Chocolate;BYCLIZA;$ 12.610;$ 26.000;$ 28.600;2
BTMXLA;Termico Mujer;BUZO;XL;Azul;BYCLIZA;$ 25.433;$ 46.000;$ 50.600;0
BTMLL;Termico Mujer;BUZO;L;Lila;BYCLIZA;$ 25.433;$ 46.000;$ 50.600;2
BTMMAF;Termico Mujer;BUZO;M;Azul Francia;BYCLIZA;$ 25.433;$ 46.000;$ 50.600;2
BPMLA;Plush Mujer;BUZO;L;Azul;LIBRALATINA;$ 16.732;$ 31.000;$ 34.100;2
BPMLV;Plush Mujer;BUZO;L;Verde;LIBRALATINA;$ 16.732;$ 31.000;$ 34.100;2
RHHMM;HACHE Hombre;REMERA;M;Marron;H341;$ 6.693;$ 19.000;$ 20.900;2
RHHSB;HACHE Hombre;REMERA;S;Blanca;H341;$ 6.693;$ 19.000;$ 20.900;2
RHHXXLB;HACHE Hombre;REMERA;XXL;Blanca;H341;$ 6.693;$ 19.000;$ 20.900;2
RHHXLG;HACHE Hombre;REMERA;XL;Gris;H341;$ 6.693;$ 19.000;$ 20.900;2
RMCSB;Manga corta Mujer;REMERA;S;Beige;H341;$ 3.346;$ 9.000;$ 9.900;2
RMCXLB;Manga corta Mujer;REMERA;XL;Blanca;H341;$ 3.346;$ 9.000;$ 9.900;2
RMCLU;Manga corta Mujer;REMERA;L;Uva;H341;$ 3.346;$ 9.000;$ 9.900;2
RMCLN;Manga corta Mujer;REMERA;L;Negra;H341;$ 3.346;$ 9.000;$ 9.900;2
RMCXLN;Manga corta Mujer;REMERA;XL;Negra;H341;$ 3.346;$ 9.000;$ 9.900;2
RMLMB;Manga Larga Mujer;REMERA;M;Blanca;H341;$ 4.462;$ 10.000;$ 11.000;2
RMLXLB;Manga Larga Mujer;REMERA;XL;Blanca;H341;$ 4.462;$ 10.000;$ 11.000;0
RMLXLU;Manga Larga Mujer;REMERA;XL;Uva;H341;$ 4.462;$ 10.000;$ 11.000;2
RMLLG;Manga Larga Mujer;REMERA;L;Gris;H341;$ 4.462;$ 10.000;$ 11.000;2
RMLXLN;Manga Larga Mujer;REMERA;XL;Negra;H341;$ 4.462;$ 10.000;$ 11.000;4
RMLSN;Manga Larga Mujer;REMERA;S;Negra;H341;$ 4.462;$ 10.000;$ 11.000;2
SCUB;Calado;SWEATER;Unico;Beige;AMME;$ 16.621;$ 33.000;$ 36.300;2
CNUB;Normal;CARDIGAN;Unico;Blanco;AMME;$ 16.621;$ 33.000;$ 36.300;2
CNUC;Normal;CARDIGAN;Unico;Chocolate;AMME;$ 16.621;$ 33.000;$ 36.300;2
CCUB;Calado;CARDIGAN;Unico;Beige;AMME;$ 13.943;$ 28.000;$ 30.800;2
CLUN;Lineas;CARDIGAN;Unico;Negro;AMME;$ 18.405;$ 35.000;$ 38.500;0
SEVUC;Escote en V Rayado;SWEATER;Unico;Chocolate;SAKURAA;$ 17.290;$ 33.000;$ 36.300;2
SEVUB;Escote en V Rayado;SWEATER;Unico;Beige;SAKURAA;$ 17.290;$ 33.000;$ 36.300;2
SCBUN;Cuello Bote;SWEATER;Unico;Negro;SAKURAA;$ 17.290;$ 33.000;$ 36.300;2
RLSUB;LittleStone;REMERA;Unico;Beige;LITTLESTONE;$ 5.577;$ 11.000;$ 12.100;2
BSPUG;Stone Paris;BUZO;Unico;Gris;LITTLESTONE;$ 11.712;$ 23.000;$ 25.300;2
BAUB;Autentic;BUZO;Unico;Beige;LITTLESTONE;$ 11.712;$ 23.000;$ 25.300;0
BCUB;Capibara;BUZO;Unico;Beige;LITTLESTONE;$ 11.712;$ 23.000;$ 25.300;0
BSCUB;Stone Crozaint;BUZO;Unico;Bordo;LITTLESTONE;$ 11.712;$ 23.000;$ 25.300;2
BSPUV;Stone Paris;BUZO;Unico;Verde;LITTLESTONE;$ 11.712;$ 23.000;$ 25.300;0
BPREUV;Plush Mujer recorte espalda;BUZO;Unico;Verde;MELONIA;$ 13.386;$ 27.000;$ 29.700;2
BPREUC;Plush Mujer recorte espalda;BUZO;Unico;Chocolate;MELONIA;$ 13.386;$ 27.000;$ 29.700;2
PPPUC;Palazo Plush;PANTALON;Unico;Chocolate;MELONIA;$ 14.501;$ 29.000;$ 31.900;2
BCMUB;Cierre Mujer;BUZO;Unico;Blanco;MELONIA;$ 14.501;$ 29.000;$ 31.900;0
BCUR;Cierre Mujer;BUZO;Unico;Rojo;MELONIA;$ 14.501;$ 29.000;$ 31.900;0
RCMUB;Camiseta Morley;REMERA;Unico;Blanco;MELONIA;$ 6.693;$ 13.000;$ 14.300;2
RCMUNC;Camiseta Morley;REMERA;Unico;Negro con raya;MELONIA;$ 6.693;$ 13.000;$ 14.300;2
RCMUV;Camiseta Morley;REMERA;Unico;Violeta;MELONIA;$ 6.693;$ 13.000;$ 14.300;2
RCMUBE;Camiseta Morley;REMERA;Unico;Beige;MELONIA;$ 6.693;$ 13.000;$ 14.300;2
RCMUN;Camiseta Morley;REMERA;Unico;Negro;MELONIA;$ 6.693;$ 13.000;$ 14.300;2
PSUB;Simply;PANTALON;Unico;Bordo;MELONIA;$ 14.501;$ 27.000;$ 29.700;2
PSUA;Simply;PANTALON;Unico;Azul;MELONIA;$ 14.501;$ 27.000;$ 29.700;2
BSUA;Simply;BUZO;Unico;Azul;MELONIA;$ 15.059;$ 29.000;$ 31.900;2
BSUB;Simply;BUZO;Unico;Bordo;MELONIA;$ 15.059;$ 29.000;$ 31.900;2
RMRUB;Modal Raya;REMERA;Unico;Blanca;MELONIA;$ 7.697;$ 15.000;$ 16.500;2
RMLUN;Modal Lisa;REMERA;Unico;Negro;MELONIA;$ 7.697;$ 15.000;$ 16.500;2
PPPD1N;Palazo Pinza Darlon;PANTALON;1;Negro;MAR&JHON;$ 13.386;$ 27.000;$ 29.700;2
PPPD3N;Palazo Pinza Darlon;PANTALON;3;Negro;MAR&JHON;$ 13.386;$ 27.000;$ 29.700;0
CD1B;Darlon Chupin Buzo y Palazo;CONJUNTO;1;Beige;MAR&JHON;$ 23.425;$ 47.000;$ 51.700;2
RTMB;Travel 1985;REMERA;M;Bordo;ZAHIRA;$ 6.693;$ 14.000;$ 15.400;0
RRIMB;Rome Italia;REMERA;M;Beige;ZAHIRA;$ 6.693;$ 14.000;$ 15.400;2
RBSB;Body Pol Modal;REMERA;S;Blanco;ZAHIRA;$ 7.251;$ 15.000;$ 16.500;2
RBMN;Body Pol Modal;REMERA;M;Negro;ZAHIRA;$ 7.251;$ 15.000;$ 16.500;2
BCURV;Cierre;BUZO;Unico;Rosa Viejo;TiffanybyLina;$ 10.820;$ 24.000;$ 26.400;0
BMUC;Monaco;BUZO;Unico;Chocolate;TiffanybyLina;$ 10.820;$ 24.000;$ 26.400;0
BVUB;Vision con piel;BUZO;Unico;Bordo;TiffanybyLina;$ 16.230;$ 32.000;$ 35.200;0
BVUA;Vision con piel;BUZO;Unico;Azul;TiffanybyLina;$ 16.230;$ 32.000;$ 35.200;2
BHUA;Hanover con piel;BUZO;Unico;Azul;TiffanybyLina;$ 16.230;$ 32.000;$ 35.200;2
BHUN;Hanover con piel;BUZO;Unico;Negro;TiffanybyLina;$ 16.230;$ 32.000;$ 35.200;0
PJUC;Jogger Piel Soho;PANTALON;Unico;Chocolate;TiffanybyLina;$ 15.148;$ 30.000;$ 33.000;2
PJUN;Jogger Piel;PANTALON;Unico;Natural;TiffanybyLina;$ 14.066;$ 28.000;$ 30.800;2
CSNUN;Pantalon Soho Negro;CONJUNTO;Unico;Negro;TiffanybyLina;$ 15.689;$ 30.000;$ 33.000;0
BSUN;Soho negro;BUZO;Unico;Negro;TiffanybyLina;$ 15.689;$ 32.000;$ 35.200;0
BOCUB;Over California;BUZO;Unico;Bordo;TiffanybyLina;$ 20.558;$ 39.000;$ 42.900;2
BOCUC;Over California;BUZO;Unico;Chocolate;TiffanybyLina;$ 20.558;$ 39.000;$ 42.900;0
BAUN;Achievement;BUZO;Unico;Natural;TiffanybyLina;$ 16.230;$ 32.000;$ 35.200;0
BBUN;Brooklyn con piel;BUZO;Unico;Negro;TiffanybyLina;$ 16.230;$ 32.000;$ 35.200;2
RMCUN;Morley con cierre;REMERA;Unico;Negro;TiffanybyLina;$ 5.577;$ 12.000;$ 13.200;0
RMCUC;Morley con cierre;REMERA;Unico;Chocolate;TiffanybyLina;$ 5.577;$ 12.000;$ 13.200;2
RMCUG;Morley con cierre;REMERA;Unico;Gris;TiffanybyLina;$ 5.577;$ 12.000;$ 13.200;2
RMCUB;Morley con cierre;REMERA;Unico;Beige;TiffanybyLina;$ 5.577;$ 12.000;$ 13.200;2
CRFLC;Raya fina;CAMISA;L;Celeste;Inquieta;$ 18.963;$ 38.000;$ 41.800;0
CRFMC;Raya fina;CAMISA;M;Celeste;Inquieta;$ 18.963;$ 38.000;$ 41.800;2
CRGLC;Raya Gruesa;CAMISA;L;Celeste;Inquieta;$ 18.963;$ 38.000;$ 41.800;2
CRGMC;Raya Gruesa;CAMISA;M;Celeste;Inquieta;$ 18.963;$ 38.000;$ 41.800;2
PM46N;MOM;PANTALON;46;Nevado;Inquieta;$ 23.983;$ 45.000;$ 49.500;2
PM40N;MOM;PANTALON;40;Nevado;Inquieta;$ 23.983;$ 45.000;$ 49.500;2
PM36B;MOM;PANTALON;36;Beige;Inquieta;$ 21.752;$ 44.000;$ 48.400;2
PM44B;MOM;PANTALON;44;Beige;Inquieta;$ 21.752;$ 44.000;$ 48.400;2
PM46B;MOM;PANTALON;46;Beige;Inquieta;$ 21.752;$ 44.000;$ 48.400;2
PM42B;MOM;PANTALON;42;Beige;Inquieta;$ 21.752;$ 44.000;$ 48.400;2
PB38G;Baggy;PANTALON;38;Gris;Inquieta;$ 30.676;$ 55.000;$ 60.500;2
PB40G;Baggy;PANTALON;40;Gris;Inquieta;$ 30.676;$ 55.000;$ 60.500;0
PW44GO;WideLeg;PANTALON;44;Gris Oscuro;Inquieta;$ 28.445;$ 55.000;$ 60.500;0
PW36GO;WideLeg;PANTALON;36;Gris Oscuro;Inquieta;$ 28.445;$ 55.000;$ 60.500;2
PWC40N;WideLeg con cinto;PANTALON;40;Negro;Inquieta;$ 25.098;$ 49.000;$ 53.900;2
PWC42A;WideLeg con cinto;PANTALON;42;Azul;Inquieta;$ 27.887;$ 52.000;$ 57.200;0
PJB38C;Jean Buggy;PANTALON;38;Chocolate;Freedom;$ 22.254;$ 43.000;$ 47.300;0
PJB40C;Jean Buggy;PANTALON;40;Chocolate;Freedom;$ 22.254;$ 43.000;$ 47.300;0
PJB44C;Jean Buggy;PANTALON;44;Chocolate;Freedom;$ 22.254;$ 43.000;$ 47.300;2
PJC46N;Jean Chupin;PANTALON;46;Negro;Freedom;$ 20.134;$ 39.000;$ 42.900;2
PJC44N;Jean Chupin;PANTALON;44;Negro;Freedom;$ 20.134;$ 39.000;$ 42.900;0
PJC38N;Jean Chupin;PANTALON;38;Negro;Freedom;$ 20.134;$ 39.000;$ 42.900;2
PWA44A;Wideleg Arena;PANTALON;44;Arena;Freedom;$ 22.254;$ 45.000;$ 49.500;2
PWA38A;Wideleg Arena;PANTALON;38;Arena;Freedom;$ 22.254;$ 45.000;$ 49.500;2
PJC40B;Jogger Cargo;PANTALON;40;Blanco;Freedom;$ 21.194;$ 37.000;$ 40.700;2
PJC40G;Jogger Cargo;PANTALON;40;Gris;Freedom;$ 18.015;$ 37.000;$ 40.700;2
PJC42G;Jogger Cargo;PANTALON;42;Gris;Freedom;$ 18.015;$ 37.000;$ 40.700;2
PJC38G;Jogger Cargo;PANTALON;38;Gris;Freedom;$ 18.015;$ 37.000;$ 40.700;2
PJC42C;Jogger Cargo;PANTALON;42;Chocolate;Freedom;$ 14.836;$ 37.000;$ 40.700;2
PJC40C;Jogger Cargo;PANTALON;40;Chocolate;Freedom;$ 14.836;$ 37.000;$ 40.700;2
PJC36O;Jogger Cargo;PANTALON;36;Oxido;Freedom;$ 14.836;$ 37.000;$ 40.700;2
PWN40N;Wideleg Negro;PANTALON;40;Negro;Freedom;$ 19.075;$ 38.000;$ 41.800;2
RJPMB;Jersey Placeyou;REMERA;M;Beige;Placeyou;$ 11.601;$ 23.000;$ 25.300;2
RJPLN;Jersey Placeyou;REMERA;L;Negra;Placeyou;$ 11.601;$ 23.000;$ 25.300;0
RPYRM;Place You Rayada;REMERA;M;Negra y Blanca;Placeyou;$ 11.601;$ 23.000;$ 25.300;0
